ID,Label
641210448449110016,anger
641212449102823424,anger
641729608585342976,anger
641729629200343040,anger
641731011215101952,anger
642112958286295044,anger
642123641392623616,anger
643396528908959744,anger
643941996709588992,anger
643942550970105856,anger
643943960860209152,anger
644485983262609408,anger
644975741352841217,anger
644976621728849920,anger
644976666947620864,anger
644977713460043776,anger
645347197656035328,anger
645347270423019520,anger
645347352631382016,anger
645347358692085760,anger
645347412643594240,anger
645347568801583104,anger
647856853523677184,anger
648262513440649216,anger
648264630758866944,anger
648264635653623809,anger
648264644847513600,anger
649167798971711488,anger
649351057433169924,anger
649352292425043969,anger
650546137422778368,anger
650598969404452864,anger
650599015810265088,anger
650599235440746496,anger
650599805308280832,anger
650599818281152513,anger
650599935247806464,anger
650600918132609025,anger
651110838733025281,anger
651111434265456640,anger
651505515277627392,anger
651506503854202880,anger
651825359781011457,anger
651825683262533632,anger
652805530512134148,anger
652806581885763584,anger
652815127822102528,anger
652815377509023744,anger
654816797921677312,anger
654816797930057730,anger
654816842423234560,anger
654816867953958914,anger
654818146201677824,anger
654818146411384832,anger
654818935229972480,anger
654823478084808704,anger
655777179431780352,anger
655777217784451072,anger
657192135951785984,anger
657193329059364864,anger
657193443580596224,anger
657195431655559169,anger
657197223160258560,anger
657309957310783488,anger
657311024815673344,anger
658760945364267008,anger
658760945976635392,anger
658766566197215232,anger
659060022148730880,anger
660280498007076864,anger
660786322349666304,anger
660891779764502528,anger
660892154244526080,anger
660892386541875200,anger
660896313333039108,anger
660896973973757952,anger
660902838986547200,anger
660924953487925249,anger
660925592653725700,anger
660925961861509125,anger
660928857134997504,anger
660930981302542336,anger
661602435211911168,anger
661792647871381504,anger
661792659695120384,anger
661792918563368960,anger
661793721902592000,anger
661905182838693889,anger
662187110309437440,anger
662189817049055232,anger
662276678358552576,anger
662366736088477696,anger
664935234190901248,anger
665515595283210240,anger
665515607819988992,anger
665518263791656961,anger
665652540206354432,anger
665660107116691458,anger
666664183128264704,anger
666666319471857664,anger
666666336597254144,anger
666668685667475456,anger
666668687437512705,anger
666668688595111936,anger
666668690507722752,anger
666668692600700930,anger
666671854762008576,anger
666679270962552832,anger
666679275635007489,anger
666683221149483008,anger
666683234651123712,anger
666695257795469312,anger
666695268851691520,anger
666938095728779264,anger
666938144298807297,anger
666938144315543552,anger
666938727067983872,anger
666939650632785924,anger
666939667477102592,anger
666939668257243136,anger
666951182234083328,anger
666962554208563202,anger
667100819481866240,anger
667113981946028036,anger
667113981946028036,anger
667397060447072256,anger
667397576388407297,anger
667858871562706944,anger
667859417849864192,anger
668188910724341760,anger
668218338884063232,anger
668218516777078784,anger
668219192206848000,anger
668220390783778817,anger
668220521604083712,anger
668226519643373570,anger
668227079582965760,anger
668235636147675137,anger
668459331344560129,anger
668459369823133696,anger
668459387426578433,anger
668460149472907265,anger
668461768889507840,anger
668463811414855682,anger
668468763713474560,anger
668477302242738181,anger
668482024144035841,anger
668511837353336837,anger
669229281428553729,anger
669319130739294208,anger
669320589929275393,anger
669326241221189632,anger
669328533823602689,anger
669328556040785920,anger
669490801819426817,anger
669492107808215042,anger
669495779275497472,anger
669498097471528960,anger
669500048053559296,anger
672082331017093120,anger
672084393012391936,anger
672088763263242240,anger
672090709227368448,anger
673637749812035584,anger
673730078761684992,anger
673853326673448960,anger
674027487840575489,anger
674031658593570816,anger
674075134278299649,anger
674618676646162432,anger
674622244669276160,anger
674625178752712704,anger
674726787113459712,anger
674728274329759744,anger
674979456633733120,anger
675115022327091200,anger
675388999285006336,anger
675488056330338304,anger
675491575770779648,anger
675503327787024390,anger
675509949284392960,anger
675520980320657408,anger
675532469278482436,anger
675534689650741248,anger
675780048687865856,anger
675782589215559680,anger
675787436270710785,anger
675819954621534208,anger
675896669393784832,anger
675901509859745792,anger
675930961750675456,anger
675932062659035136,anger
675956388498042880,anger
675982866598207488,anger
676158720691314688,anger
676180491704340480,anger
676207364719136768,anger
676232331833704449,anger
676276063488602112,anger
676443854640390145,anger
676513124049100801,anger
676565907741794305,anger
676666780635525121,anger
676672652107513856,anger
676672671313035264,anger
676718484743708672,anger
676731102220951553,anger
676742305395544065,anger
676751929171668992,anger
676790735551746048,anger
676953117397766146,anger
676956405967028225,anger
676959496254701570,anger
677020222184947712,anger
677021944173240320,anger
677237837897596928,anger
677390856354144256,anger
677542830613598208,anger
677605387269443585,anger
677666056861806597,anger
677821996659556352,anger
677827793917485056,anger
678219891728625664,anger
678239484706758656,anger
678244486905004032,anger
678311370593607681,anger
678313998568288256,anger
678324654961008640,anger
678324666335907840,anger
678398673701765120,anger
680509213391597568,anger
680510211946364928,anger
680510836834734080,anger
680512430695411712,anger
680515071093641216,anger
680625040937893888,anger
680675688479850496,anger
680854358314106885,anger
680854383664443392,anger
680864600095617024,anger
680869092555919360,anger
680871442402115584,anger
680965540853186560,anger
680991334203813888,anger
681560963892539392,anger
681566683589394432,anger
681575898835976197,anger
